 $DATA  
Benzene                                                                         
C1       0
C           6.0     -0.7130800000      1.2037800000      0.0000000000
   S       9
34  5 0.00000000E+00 4.72772073E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 3.71336443E-02-7.28199701E-02 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 4.05942020E-01 0.00000000E+00 0.00000000E+00
34  8-4.72771961E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  9 3.71336543E-02 7.28199637E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 8.11895838E-01 0.00000000E+00 0.00000000E+00-9.45566239E-01
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.89948360E-02
34 12 5.18288303E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 13 4.05954333E-01 0.00000000E+00 0.00000000E+00-4.72796121E-01 0.00000000E+00
34 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71348451E-02-7.28213133E-02
34 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.05954237E-01
34 16 0.00000000E+00 0.00000000E+00 4.72796009E-01 0.00000000E+00 0.00000000E+00
34 17 0.00000000E+00 0.00000000E+00 3.71348551E-02 7.28213070E-02 0.00000000E+00
34 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.50843743E-03 0.00000000E+00
34 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.25494592E-03 0.00000000E+00
34 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.25494490E-03 0.00000000E+00
34 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.50843743E-03 0.00000000E+00
34 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.25447397E-03 0.00000000E+00
34 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.25447296E-03
35  1 3.82439133E-05-7.70265491E-04-1.54402726E-05-2.89015603E-01 0.00000000E+00
35  2-6.11086772E-05-5.02561964E+00 0.00000000E+00 8.63370964E-06-7.66100178E-08
35  3-8.55709963E-06-3.72466045E-03 0.00000000E+00 0.00000000E+00 3.07914061E-05
35  4 1.06091519E-04 2.50280104E-01-1.44506331E-01 0.00000000E+00 4.35219159E+00
35  5-2.51255995E+00 0.00000000E+00 2.78802455E-03-2.78173082E-03-6.29372296E-06
35  6 1.85695112E-03 0.00000000E+00 0.00000000E+00-3.07920600E-05-1.06090189E-04
35  7 2.50280104E-01 1.44506331E-01 0.00000000E+00 4.35219159E+00 2.51255995E+00
35  8 0.00000000E+00-2.78802477E-03 2.78173070E-03 6.29406600E-06 1.85695102E-03
35  9 0.00000000E+00 0.00000000E+00-3.82445632E-05 7.70266790E-04-1.54398997E-05
35 10 2.89015603E-01 0.00000000E+00-6.11085487E-05 5.02561964E+00 0.00000000E+00
35 11-8.63378076E-06 7.63364732E-08 8.55744429E-06-3.72466045E-03 0.00000000E+00
35 12 0.00000000E+00-3.93964366E-05-6.63064729E-05-2.50273314E-01 1.44490515E-01
35 13 0.00000000E+00-4.35247523E+00 2.51309835E+00 0.00000000E+00 2.80308617E-03
35 14-2.80456068E-03 1.47451572E-06 1.86676271E-03 0.00000000E+00 0.00000000E+00
35 15 3.93957827E-05 6.63077988E-05-2.50273314E-01-1.44490514E-01 0.00000000E+00
35 16-4.35247523E+00-2.51309835E+00 0.00000000E+00-2.80308639E-03 2.80456056E-03
35 17-1.47417271E-06 1.86676261E-03 0.00000000E+00 0.00000000E+00 1.21088063E-04
35 18 1.49273217E-06 4.33308394E-06-5.64843152E-03 0.00000000E+00 6.32430935E-05
35 19 2.17430820E-05 4.89684956E-03-2.82362967E-03 0.00000000E+00-6.32430281E-05
35 20-2.17438416E-05 4.89684963E-03 2.82362956E-03 0.00000000E+00-1.21087998E-04
35 21-1.49349425E-06 4.33320858E-06 5.64843152E-03 0.00000000E+00-3.65031366E-05
35 22-5.70880755E-05-4.88585845E-03 2.82601759E-03 0.00000000E+00 3.65032032E-05
35 23 5.70873155E-05-4.88585852E-03-2.82601748E-03 0.00000000E+00
36  1 4.13323334E-01-3.34470674E+00-1.12821400E-01 2.32589568E-05 0.00000000E+00
36  2 7.15020248E-01 5.68498001E-04 0.00000000E+00 7.57550397E-02-5.57276712E-04
36  3-7.51977630E-02-1.50107827E-07 0.00000000E+00 0.00000000E+00 2.06659520E-01
36  4-1.67233187E+00 2.30303377E-02-7.84408836E-02 0.00000000E+00-1.42743194E+00
36  5 1.23697826E+00 0.00000000E+00-6.88246828E-02 1.06424318E-01-3.75996349E-02
36  6-3.29792731E-02 0.00000000E+00 0.00000000E+00-2.06659637E-01 1.67233282E+00
36  7 2.30303119E-02 7.84409059E-02 0.00000000E+00-1.42743153E+00-1.23697826E+00
36  8 0.00000000E+00 6.88246628E-02-1.06424319E-01 3.75996562E-02-3.29792525E-02
36  9 0.00000000E+00 0.00000000E+00-4.13323334E-01 3.34470674E+00-1.12821400E-01
36 10-2.32813024E-05 0.00000000E+00 7.15020248E-01-5.67795312E-04 0.00000000E+00
36 11-7.57550397E-02 5.57276712E-04 7.51977630E-02-1.89447035E-07 0.00000000E+00
36 12 0.00000000E+00-2.06664903E-01 1.67234542E+00 2.31055447E-02-7.84787801E-02
36 13 0.00000000E+00-1.42649612E+00 1.23644138E+00 0.00000000E+00 6.88283987E-02
36 14-1.06425773E-01 3.75973744E-02 3.29803764E-02 0.00000000E+00 0.00000000E+00
36 15 2.06665020E-01-1.67234637E+00 2.31055190E-02 7.84788024E-02 0.00000000E+00
36 16-1.42649571E+00-1.23644138E+00 0.00000000E+00-6.88283787E-02 1.06425774E-01
36 17-3.75973957E-02 3.29803558E-02 0.00000000E+00 0.00000000E+00 1.02865689E+00
36 18 1.44873011E-01 4.15221137E-02 1.62348071E-06 0.00000000E+00 5.14338084E-01
36 19 7.24407431E-02 3.90233629E-02 1.44311849E-03 0.00000000E+00-5.14338376E-01
36 20-7.24407853E-02 3.90233634E-02-1.44313191E-03 0.00000000E+00-1.02865689E+00
36 21-1.44873011E-01 4.15221137E-02-1.63608008E-06 0.00000000E+00-5.14325971E-01
36 22-7.24567270E-02 3.90269608E-02 1.44185237E-03 0.00000000E+00 5.14326263E-01
36 23 7.24567692E-02 3.90269613E-02-1.44186579E-03 0.00000000E+00
37  1-6.64534019E-06-5.63742139E-05-3.20555160E-06 6.83733639E-02 0.00000000E+00
37  2-1.77106047E-05-2.14095854E+00 0.00000000E+00-3.05888415E-07-3.76266728E-07
37  3 6.82155143E-07-1.20222250E-01 0.00000000E+00 0.00000000E+00 3.57945471E-01
37  4-2.89652966E+00-7.84642256E-02-6.75194501E-02 0.00000000E+00 1.23667628E+00
37  5 1.04972495E-03 0.00000000E+00 6.11219530E-02 3.99927399E-03-6.51212270E-02
37  6 6.31005979E-02 0.00000000E+00 0.00000000E+00 3.57945404E-01-2.89652911E+00
37  7 7.84642330E-02-6.75194243E-02 0.00000000E+00-1.23667675E+00 1.04931870E-03
37  8 0.00000000E+00 6.11219755E-02 3.99923918E-03-6.51212147E-02-6.31006087E-02
37  9 0.00000000E+00 0.00000000E+00-6.78064057E-06-5.52763538E-05 3.16832133E-06
37 10 6.83733639E-02 0.00000000E+00 1.79458266E-05-2.14095854E+00 0.00000000E+00
37 11-3.30621319E-07-3.76130829E-07 7.06752148E-07 1.20222250E-01 0.00000000E+00
37 12 0.00000000E+00-3.57951055E-01 2.89660255E+00-7.84432618E-02-6.75321887E-02
37 13 0.00000000E+00 1.23666562E+00 1.04481414E-03 0.00000000E+00-6.11249481E-02
37 14-4.00011751E-03 6.51250656E-02-6.30999811E-02 0.00000000E+00 0.00000000E+00
37 15-3.57950987E-01 2.89660200E+00 7.84432693E-02-6.75321629E-02 0.00000000E+00
37 16-1.23666609E+00 1.04440813E-03 0.00000000E+00-6.11249706E-02-4.00008270E-03
37 17 6.51250533E-02 6.30999919E-02 0.00000000E+00 0.00000000E+00 7.52476800E-06
37 18-5.26665997E-06-6.69042980E-07 3.81923263E-02 0.00000000E+00 8.90838040E-01
37 19 1.25473205E-01 1.44110700E-03 4.06903482E-02 0.00000000E+00 8.90837872E-01
37 20 1.25473180E-01-1.44109413E-03 4.06903478E-02 0.00000000E+00 7.18798735E-06
37 21-5.31540792E-06 6.82729951E-07 3.81923263E-02 0.00000000E+00-8.90854452E-01
37 22-1.25466362E-01 1.44113052E-03 4.06907846E-02 0.00000000E+00-8.90854283E-01
37 23-1.25466338E-01-1.44111765E-03 4.06907841E-02 0.00000000E+00
38  1-1.81281274E-01 7.94015188E-01-1.87301393E-01 1.21768516E-05 0.00000000E+00
38  2 8.91062540E-02-3.38979444E-05 0.00000000E+00 1.16567397E-02 1.30317805E-01
38  3-1.41974544E-01-5.63653492E-07 0.00000000E+00 0.00000000E+00 9.06358784E-02
38  4-3.97009475E-01-4.70137105E-01 3.79575151E-01 0.00000000E+00 7.22358283E-01
38  5-4.68522661E-01 0.00000000E+00-2.29465571E-02-4.80434544E-02 7.09900115E-02
38  6 4.79196238E-02 0.00000000E+00 0.00000000E+00 9.06359030E-02-3.97009584E-01
38  7 4.70137045E-01 3.79575146E-01 0.00000000E+00-7.22358209E-01-4.68522633E-01
38  8 0.00000000E+00-2.29465733E-02-4.80434575E-02 7.09900308E-02-4.79196302E-02
38  9 0.00000000E+00 0.00000000E+00-1.81281274E-01 7.94015188E-01 1.87301393E-01
38 10 1.22851059E-05 0.00000000E+00-8.91062540E-02-3.40541607E-05 0.00000000E+00
38 11 1.16567397E-02 1.30317805E-01-1.41974544E-01 5.70289163E-07 0.00000000E+00
38 12 0.00000000E+00 9.06480421E-02-3.97005028E-01 4.70125714E-01-3.79562629E-01
38 13 0.00000000E+00-7.22346066E-01 4.68470554E-01 0.00000000E+00-2.29434044E-02
38 14-4.80408288E-02 7.09842331E-02 4.79184962E-02 0.00000000E+00 0.00000000E+00
38 15 9.06480667E-02-3.97005137E-01-4.70125655E-01-3.79562624E-01 0.00000000E+00
38 16 7.22345992E-01 4.68470527E-01 0.00000000E+00-2.29434206E-02-4.80408319E-02
38 17 7.09842525E-02-4.79185027E-02 0.00000000E+00 0.00000000E+00 5.74593950E-01
38 18-5.55738379E-01-2.63903239E-02-3.11228453E-08 0.00000000E+00-2.87316730E-01
38 19 2.77868059E-01 8.18045969E-03 1.05125391E-02 0.00000000E+00-2.87316808E-01
38 20 2.77868133E-01-8.18046132E-03 1.05125422E-02 0.00000000E+00 5.74593950E-01
38 21-5.55738379E-01 2.63903239E-02-3.14223984E-08 0.00000000E+00-2.87274353E-01
38 22 2.77863365E-01-8.18045865E-03-1.05138649E-02 0.00000000E+00-2.87274431E-01
38 23 2.77863440E-01 8.18046028E-03-1.05138680E-02 0.00000000E+00
39  1-1.20071847E-05-1.05693256E-04 4.00654303E-06-6.89269340E-01 0.00000000E+00
39  2-8.57610757E-05 9.92949095E-01 0.00000000E+00-5.89757536E-07-1.22659919E-06
39  3 1.81635672E-06 4.21566890E-02 0.00000000E+00 0.00000000E+00-1.56992839E-01
39  4 6.87743147E-01-3.79573472E-01 3.18388872E-02 0.00000000E+00 4.68414261E-01
39  5-1.81247628E-01 0.00000000E+00 1.02975657E-01 1.99771219E-02-1.22952779E-01
39  6-4.08428475E-02 0.00000000E+00 0.00000000E+00 1.56992825E-01-6.87743084E-01
39  7-3.79573546E-01-3.18389468E-02 0.00000000E+00 4.68414374E-01 1.81247702E-01
39  8 0.00000000E+00-1.02975653E-01-1.99771144E-02 1.22952768E-01-4.08428399E-02
39  9 0.00000000E+00 0.00000000E+00 1.20355206E-05 1.05567431E-04 3.97708770E-06
39 10 6.89269340E-01 0.00000000E+00-8.57458510E-05-9.92949095E-01 0.00000000E+00
39 11 5.88003723E-07 1.20606045E-06-1.79406417E-06 4.21566890E-02 0.00000000E+00
39 12 0.00000000E+00-1.56994981E-01 6.87494736E-01 3.79577611E-01-3.18431754E-02
39 13 0.00000000E+00-4.68373129E-01 1.81360986E-01 0.00000000E+00 1.02975844E-01
39 14 1.99785690E-02-1.22954413E-01-4.08433356E-02 0.00000000E+00 0.00000000E+00
39 15 1.56994967E-01-6.87494673E-01 3.79577685E-01 3.18432350E-02 0.00000000E+00
39 16-4.68373242E-01-1.81361060E-01 0.00000000E+00-1.02975840E-01-1.99785614E-02
39 17 1.22954401E-01-4.08433281E-02 0.00000000E+00 0.00000000E+00-1.75039277E-05
39 18-1.87827364E-05-1.64104664E-06 2.11089317E-03 0.00000000E+00 4.97603702E-01
39 19-4.81260082E-01-1.05140705E-02-2.03190239E-02 0.00000000E+00-4.97603657E-01
39 20 4.81260039E-01-1.05140693E-02 2.03190223E-02 0.00000000E+00 1.74141030E-05
39 21 1.88689826E-05-1.64511438E-06-2.11089317E-03 0.00000000E+00 4.97626955E-01
39 22-4.81292959E-01 1.05130822E-02 2.03199697E-02 0.00000000E+00-4.97626910E-01
39 23 4.81292916E-01 1.05130809E-02-2.03199680E-02 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.85900983E-01
40  2 0.00000000E+00 0.00000000E+00 1.45413802E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00-2.00483256E-03 1.27777511E-06 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.42945010E-01 0.00000000E+00
40  5 0.00000000E+00-7.27062121E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 6.62650501E-02-3.71004415E-02 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 0.00000000E+00 4.42944406E-01 0.00000000E+00 0.00000000E+00
40  8-7.27061129E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  9-6.62650793E-02-3.71004599E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00-8.85900983E-01 0.00000000E+00 0.00000000E+00 1.45413802E+00
40 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00483257E-03
40 12 1.34665694E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 13 4.42953379E-01 0.00000000E+00 0.00000000E+00-7.27074303E-01 0.00000000E+00
40 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.62672197E-02 3.71015294E-02
40 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.42952775E-01
40 16 0.00000000E+00 0.00000000E+00-7.27073311E-01 0.00000000E+00 0.00000000E+00
40 17 0.00000000E+00 0.00000000E+00 6.62672489E-02 3.71015477E-02 0.00000000E+00
40 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.51115845E-03 0.00000000E+00
40 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.25511777E-03 0.00000000E+00
40 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.25511194E-03 0.00000000E+00
40 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.51115845E-03 0.00000000E+00
40 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.25549935E-03 0.00000000E+00
40 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.25549352E-03
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.05599052E-06
41  2 0.00000000E+00 0.00000000E+00-7.02383600E-06 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 1.41868943E-07-8.76865179E-02 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.67218700E-01 0.00000000E+00
41  5 0.00000000E+00-1.25932942E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00-3.71022202E-02 2.34262549E-02 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00-7.67219049E-01 0.00000000E+00 0.00000000E+00
41  8 1.25932999E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  9-3.71021682E-02-2.34262257E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-6.35793864E-06 0.00000000E+00 0.00000000E+00 5.87841861E-06
41 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40329259E-07
41 12 8.76865179E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 13 7.67204756E-01 0.00000000E+00 0.00000000E+00-1.25931095E+00 0.00000000E+00
41 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71007174E-02-2.34244616E-02
41 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.67205105E-01
41 16 0.00000000E+00 0.00000000E+00 1.25931152E+00 0.00000000E+00 0.00000000E+00
41 17 0.00000000E+00 0.00000000E+00 3.71006654E-02 2.34244325E-02 0.00000000E+00
41 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54064379E-07 0.00000000E+00
41 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.37144031E-03 0.00000000E+00
41 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.37144368E-03 0.00000000E+00
41 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47328618E-07 0.00000000E+00
41 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.37122620E-03 0.00000000E+00
41 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.37122957E-03
42  1-5.54643146E-01 8.28451171E-01-1.67901977E-01 1.53287926E-06 0.00000000E+00
42  2-2.86676461E-02 2.63417124E-05 0.00000000E+00 1.66600006E-02-1.60034045E-01
42  3 1.43374045E-01 2.33831398E-07 0.00000000E+00 0.00000000E+00-5.54646149E-01
42  4 8.28478332E-01-8.39448320E-02-1.45404496E-01 0.00000000E+00-1.43669678E-02
42  5-2.48518887E-02 0.00000000E+00-1.15861460E-01-2.75130021E-02 1.43374462E-01
42  6 8.83467109E-02 0.00000000E+00 0.00000000E+00-5.54646149E-01 8.28478332E-01
42  7 8.39448317E-02-1.45404496E-01 0.00000000E+00 1.43669595E-02-2.48518935E-02
42  8 0.00000000E+00-1.15861460E-01-2.75130022E-02 1.43374462E-01-8.83467109E-02
42  9 0.00000000E+00 0.00000000E+00-5.54643146E-01 8.28451171E-01 1.67901977E-01
42 10 1.53257933E-06 0.00000000E+00 2.86676461E-02 2.63321087E-05 0.00000000E+00
42 11 1.66600006E-02-1.60034045E-01 1.43374045E-01-2.33747937E-07 0.00000000E+00
42 12 0.00000000E+00-5.54641587E-01 8.28419098E-01 8.39491198E-02 1.45400198E-01
42 13 0.00000000E+00 1.43375220E-02 2.48668018E-02 0.00000000E+00-1.15860596E-01
42 14-2.75129343E-02 1.43373531E-01 8.83497699E-02 0.00000000E+00 0.00000000E+00
42 15-5.54641587E-01 8.28419098E-01-8.39491196E-02 1.45400198E-01 0.00000000E+00
42 16-1.43375137E-02 2.48668065E-02 0.00000000E+00-1.15860596E-01-2.75129344E-02
42 17 1.43373531E-01-8.83497700E-02 0.00000000E+00 0.00000000E+00-1.80174064E-01
42 18-2.20183278E-01-9.03405629E-02-3.40079053E-07 0.00000000E+00-1.80189226E-01
42 19-2.20197542E-01-4.51715327E-02-7.82393165E-02 0.00000000E+00-1.80189226E-01
42 20-2.20197542E-01 4.51715327E-02-7.82393165E-02 0.00000000E+00-1.80174064E-01
42 21-2.20183278E-01 9.03405629E-02-3.40085811E-07 0.00000000E+00-1.80172525E-01
42 22-2.20203945E-01 4.51716313E-02 7.82399838E-02 0.00000000E+00-1.80172525E-01
42 23-2.20203945E-01-4.51716313E-02 7.82399838E-02 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.70831031E-01
43  2 0.00000000E+00 0.00000000E+00-1.50213823E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00-3.80660839E-02-1.39501804E-06 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.70827549E-01 0.00000000E+00
43  5 0.00000000E+00 1.50213076E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6 0.00000000E+00 1.90336567E-02 3.29658422E-02 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 0.00000000E+00 6.70827549E-01 0.00000000E+00 0.00000000E+00
43  8-1.50213076E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  9 1.90336570E-02-3.29658420E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.70831031E-01 0.00000000E+00 0.00000000E+00 1.50213823E+00
43 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80660839E-02
43 12 1.39471207E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 13 6.70833970E-01 0.00000000E+00 0.00000000E+00-1.50214667E+00 0.00000000E+00
43 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90332291E-02 3.29668466E-02
43 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.70833970E-01
43 16 0.00000000E+00 0.00000000E+00 1.50214667E+00 0.00000000E+00 0.00000000E+00
43 17 0.00000000E+00 0.00000000E+00 1.90332294E-02-3.29668465E-02 0.00000000E+00
43 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84482024E-03 0.00000000E+00
43 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84474297E-03 0.00000000E+00
43 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84474297E-03 0.00000000E+00
43 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84482024E-03 0.00000000E+00
43 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84442854E-03 0.00000000E+00
43 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84442854E-03
44  1 2.37400172E-01-5.86427471E-01-5.97948344E-01 1.01355193E-06 0.00000000E+00
44  2 1.92607976E+00-8.22595182E-06 0.00000000E+00-2.44564952E-01 1.75139781E-01
44  3 6.94251712E-02-1.41432249E-06 0.00000000E+00 0.00000000E+00 1.18698706E-01
44  4-2.93204046E-01-2.48071216E-01-2.01987146E-01 0.00000000E+00 1.15529898E+00
44  5 4.44970212E-01 0.00000000E+00 9.15365975E-02-1.26248642E-01 3.47120449E-02
44  6-6.73045634E-02 0.00000000E+00 0.00000000E+00-1.18698447E-01 2.93203403E-01
44  7-2.48070961E-01 2.01986539E-01 0.00000000E+00 1.15529842E+00-4.44968109E-01
44  8 0.00000000E+00-9.15365620E-02 1.26248531E-01-3.47119690E-02-6.73043071E-02
44  9 0.00000000E+00 0.00000000E+00-2.37400172E-01 5.86427472E-01-5.97948344E-01
44 10-1.17882590E-06 0.00000000E+00 1.92607976E+00 9.35420395E-06 0.00000000E+00
44 11 2.44564952E-01-1.75139781E-01-6.94251712E-02-1.52378294E-06 0.00000000E+00
44 12 0.00000000E+00-1.18704002E-01 2.93167974E-01-2.48072537E-01-2.02008876E-01
44 13 0.00000000E+00 1.15534328E+00 4.45061635E-01 0.00000000E+00-9.15369212E-02
44 14 1.26250293E-01-3.47133720E-02 6.73070866E-02 0.00000000E+00 0.00000000E+00
44 15 1.18703743E-01-2.93167331E-01-2.48072282E-01 2.02008269E-01 0.00000000E+00
44 16 1.15534271E+00-4.45059533E-01 0.00000000E+00 9.15368857E-02-1.26250182E-01
44 17 3.47132960E-02 6.73068303E-02 0.00000000E+00 0.00000000E+00-1.46979824E-01
44 18 1.86097819E+00 2.05779235E-01 1.29248117E-07 0.00000000E+00-7.34767278E-02
44 19 9.30455067E-01 7.48409220E-02 7.55943168E-02 0.00000000E+00 7.34765670E-02
44 20-9.30453035E-01 7.48408267E-02-7.55941124E-02 0.00000000E+00 1.46979824E-01
44 21-1.86097819E+00 2.05779235E-01-8.98949383E-08 0.00000000E+00 7.34911079E-02
44 22-9.30524810E-01 7.48439669E-02 7.55981782E-02 0.00000000E+00-7.34909471E-02
44 23 9.30522778E-01 7.48438717E-02-7.55979738E-02 0.00000000E+00
45  1-1.62637798E-06 1.28387388E-05 1.13897437E-05-1.31448684E-01 0.00000000E+00
45  2-3.97552247E-05 8.98396139E-01 0.00000000E+00 3.11821582E-06-1.00153083E-06
45  3-2.11668499E-06 8.68785974E-02 0.00000000E+00 0.00000000E+00 2.05599188E-01
45  4-5.07849773E-01-2.02000339E-01-4.81319893E-01 0.00000000E+00 4.45008094E-01
45  5 1.66917635E+00 0.00000000E+00 2.82280126E-02-8.83516819E-02 6.01236693E-02
45  6-2.03457575E-01 0.00000000E+00 0.00000000E+00 2.05599338E-01-5.07850145E-01
45  7 2.02000652E-01-4.81320148E-01 0.00000000E+00-4.45009547E-01 1.66917692E+00
45  8 0.00000000E+00 2.82281279E-02-8.83518410E-02 6.01237131E-02 2.03457660E-01
45  9 0.00000000E+00 0.00000000E+00-1.32750046E-06 1.20963006E-05-1.06354889E-05
45 10-1.31448684E-01 0.00000000E+00 3.73280739E-05 8.98396139E-01 0.00000000E+00
45 11 2.80996504E-06-7.80954634E-07-2.02901040E-06-8.68785974E-02 0.00000000E+00
45 12 0.00000000E+00-2.05593032E-01 5.07846338E-01-2.01993753E-01-4.81323202E-01
45 13 0.00000000E+00 4.44987431E-01 1.66916077E+00 0.00000000E+00-2.82285555E-02
45 14 8.83528676E-02-6.01243121E-02 2.03456335E-01 0.00000000E+00 0.00000000E+00
45 15-2.05593182E-01 5.07846709E-01 2.01994065E-01-4.81323457E-01 0.00000000E+00
45 16-4.44988885E-01 1.66916133E+00 0.00000000E+00-2.82286708E-02 8.83530267E-02
45 17-6.01243559E-02-2.03456420E-01 0.00000000E+00 0.00000000E+00 6.67899939E-06
45 18-3.43791030E-05-2.89813330E-06 3.11971732E-02 0.00000000E+00-1.27285310E-01
45 19 1.61166372E+00 7.55958925E-02 1.62135211E-01 0.00000000E+00-1.27285403E-01
45 20 1.61166490E+00-7.55959868E-02 1.62135307E-01 0.00000000E+00 6.49330076E-06
45 21-3.20332563E-05 2.63875725E-06 3.11971732E-02 0.00000000E+00 1.27278430E-01
45 22-1.61164540E+00 7.55954473E-02 1.62133841E-01 0.00000000E+00 1.27278522E-01
45 23-1.61164657E+00-7.55955417E-02 1.62133937E-01 0.00000000E+00
46  1 1.15763132E-01 1.66936130E+00-7.67757393E-01 2.76558770E-05 0.00000000E+00
46  2 3.57393502E+00-1.07992446E-04 0.00000000E+00-1.34121042E-01 1.22783778E-01
46  3 1.13372639E-02-3.06402757E-06 0.00000000E+00 0.00000000E+00-5.78697151E-02
